question_id,query,granularity,rank,score,source,page,parent_chunk_id,unit_id,matched_gold_ids,matched_evidence_refs,is_gold_alias_hit,is_evidence_page_hit,text
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,11,0.7016265392303467,data\dav2.pdf,8,dav2_p8_chunk_11,dav2_p8_chunk_11,,,False,False,"Section C for details and comparisons with DIW [11]. Position of DA-2K. Despite the advantages, we do not expect DA-2K to replace current benchmarks. Accurate sparse depth is still far from the precise dense depth required for scene reconstruction. Howeve"
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,12,0.7008203864097595,data\MonoDiffusion.pdf,1,MonoDiffusion_p1_chunk_28,MonoDiffusion_p1_chunk_28,,,False,False,"the negative impact of depth error in pseudo ground-truth, we apply a multi-view check filter [25] to filter out erroneous depth. Furthermore, we develop a masked visual condition mechanism to enhance the denoising ability of MonoDiffusion, inspired by the"
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,13,0.7005694508552551,data\Single Image Depth Prediction with Wavelet Decomposition.pdf,12,Single_Image_Depth_Prediction_with_Wavelet_Decomposition_p12_chunk_24,Single_Image_Depth_Prediction_with_Wavelet_Decomposition_p12_chunk_24,,,False,False,"the last level of the depth decoder in Table 8 is discarded. For experiments using a light-weight decoder discussed later in Section 9.4, which predicts 224 × 224 depth maps given a 224 × 224 input image, we keep all four levels of wavelet decomposition."
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,14,0.7004864811897278,data\DepthDark.pdf,6,DepthDark_p6_chunk_5,DepthDark_p6_chunk_5,,,False,False,".259 3.147 8.547 0.344 0.641 0.850 0.928 Depth Anything[41] UD & LD - 60 0.302 3.051 9.233 0.321 0.487 0.784 0.972 Depth Anything V2[42] RD & SD - 60 0.272 2.551 8.576 0.304 0.518 0.843 0.971 Ours DepthDark H, VK - 60 0.210 1.910 7.764 0.260 0.630 0.914 0."
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,15,0.6979475021362305,data\SSRDepth.pdf,12,SSRDepth_p12_chunk_10,SSRDepth_p12_chunk_10,,,False,False,s. Number of bin queries 𝛿1 ↑ AbsRel↓ RMSE↓ log10 ↓ 8 0.781 0.231 2.129 0.078 32 0.779 0.240 2.034 0.076 100 0.786 0.233 1.984 0.078 128 0.799 0.230 1.901 0.073 256 0.790 0.231 2.011 0.075 the semantic-aware relative depth is discont
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,16,0.6977337002754211,data\LED.pdf,11,LED_p11_chunk_11,LED_p11_chunk_11,,,False,False,"assan, Almehio Yasser, Bursuc Andrei, El-Idrissi Hafid, Moutarde Fabien, et al. Doc-depth: A novel approach for dense depth ground truth generation. InIEEE IV, 2025. [14] Exwayz. Exwayz 3d mapping: Create dense, accurate and georeferenced 3d point cloud us"
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,17,0.6969906091690063,data\dav2.pdf,8,dav2_p8_chunk_1,dav2_p8_chunk_1,,,False,False,0.139 0.867 0.075 0.942 Depth Anything V1 [89] ViT-S 0.080 0.936 0.053 0.972 0.464 0.739 0.127 0.885 0.076 0.939 ViT-B 0.080 0.939 0.046 0.979 0.432 0.756 0.126 0.884 0.069 0.946 ViT-L 0.076 0.947 0.043 0.981 0.458 0.760 0.127 0.882 0.066 0.952 Depth Anyt
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,18,0.696509838104248,data\ACD.pdf,2,ACD_p2_chunk_11,ACD_p2_chunk_11,,,False,False,"2024; Sauer et al., 2025 ]. However, the translated image shows ob- vious inconsistencies and less authenticity of scene contents, which is unacceptable for training generalizable depth esti- mation models. To address these issues, we propose to optimize"
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,19,0.6952382922172546,data\ACD.pdf,4,ACD_p4_chunk_0,ACD_p4_chunk_0,,,False,False,cf Depth Anything V2 ௖ ௗ ௥ One batch Stable Diffusion Turbo v2.1 Decoder Encoder Decoder TD SD VD ie im SD 0p 1p 0p 1p VD 01 2log 1 0 00 pp eL ­ z° ® °¯ 1 pp 0 01 0 01 01 11 11 1 0 pp pp otherwise W W ­t  °°  ® ° °¯
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,20,0.6949710249900818,data\dav2.pdf,29,dav2_p29_chunk_0,dav2_p29_chunk_0,,,False,False,"Image Depth Anything V2Depth Anything V1 Figure 18: Qualitative results on widely adopted test benchmarks, e.g., KITTI, NYU, and DIODE. 29"
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,21,0.6938789486885071,data\Single Image Depth Prediction with Wavelet Decomposition.pdf,12,Single_Image_Depth_Prediction_with_Wavelet_Decomposition_p12_chunk_23,Single_Image_Depth_Prediction_with_Wavelet_Decomposition_p12_chunk_23,,,False,False,"baseline is then detailed in Table 8. For experiments re- ported in the main paper, we follow the DenseDepth strat- egy and predict outputs at half the input resolution. Hence, the last level of the depth decoder in Table 8 is discarded. For experiments us"
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,22,0.693314790725708,data\Jasmine.pdf,12,Jasmine_p12_chunk_16,Jasmine_p12_chunk_16,,,False,False,", and Yi Yuan. Hr-depth: High resolution self-supervised monocular depth estimation. InAAAI, pages 2294–2301, 2021. 2, 8 [32] Jingyuan Ma, Xiangyu Lei, Nan Liu, Xian Zhao, and Shiliang Pu. Towards comprehensive representation enhancement in semantics-guide"
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,23,0.6931788921356201,data\LED.pdf,6,LED_p6_chunk_2,LED_p6_chunk_2,,,False,False,8473.35790.9489 0.9812 0.9908LED5.42590.19960.0188 0.1253 12.490016.12240.9603 0.9846 0.9927 AdabinsHB 7.3520 0.1360 0.0320 0.1230 10.1880 4.2770 0.8790 0.9440 0.9740LED5.5830 0.0690 0.0240 0.0920 7.7290 2.5090 0.9210 0.9680 0.9840 DepthF ormerHB 5.85280.0
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,24,0.6918752193450928,data\dav2.pdf,24,dav2_p24_chunk_0,dav2_p24_chunk_0,,,False,False,Image Depth Anything V1 Depth Anything V2 Figure 13: Comparison between Depth Anything V1 [89] and our V2 in open-world images. 24
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,25,0.6917365193367004,data\Robust Monocular Depth Estimation under Challenging Conditions.pdf,8,Robust_Monocular_Depth_Estimation_under_Challenging_Conditions_p8_chunk_17,Robust_Monocular_Depth_Estimation_under_Challenging_Conditions_p8_chunk_17,,,False,False,"snow and fog, and sample translations. 5. Conclusion We presented the simple and effective md4all, enabling a single monocular model to estimate depth robustly in both standard and challenging conditions (e.g., night, rain). We showed md4all delivering sig"
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,26,0.6911654472351074,data\DepthDark.pdf,6,DepthDark_p6_chunk_4,DepthDark_p6_chunk_4,,,False,False,0.835 ADDS[24] R 𝑑 & 𝑛 640 × 320 60 0.322 4.401 10.584 0.397 0.527 0.786 0.892 MonoFormer[1] K 768 × 256 60 0.307 3.591 10.162 0.413 0.521 0.762 0.872 TDDC[40] K 768 × 256 60 0.259 3.147 8.547 0.344 0.641 0.850 0.928 Depth Anything[41] UD & LD - 60 0.302 3
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,27,0.6898916363716125,data\dav2.pdf,10,dav2_p10_chunk_25,dav2_p10_chunk_25,,,False,False,"aluation benchmark DA-2K, covering diverse high-resolution images with precise and challenging sparse depth labels. Acknowledgment. This work is supported by the National Natural Science Foundation of China (No.62201484), HKU Startup Fund, and HKU Seed Fun"
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,28,0.6897339820861816,data\Monocular Depth Estimation.pdf,9,Monocular_Depth_Estimation_p9_chunk_30,Monocular_Depth_Estimation_p9_chunk_30,,,False,False,"ural ﬁelds.PAMI, 2015. [37] Miaomiao Liu, Mathieu Salzmann, and Xuming He. Discrete-continuous depth estimation from a single image. In CVPR, 2014. [38] Chenxu Luo, Zhenheng Yang, Peng Wang, Yang Wang, Wei Xu, Ram Nevatia, and Alan Yuille. Every pixel coun"
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,29,0.6895314455032349,data\DepthDark.pdf,1,DepthDark_p1_chunk_15,DepthDark_p1_chunk_15,,,False,False,"Format: Longjian Zeng, Zunjie Zhu, Rongfeng Lu, Ming Lu, Bolun Zheng, Cheng- gang Yan, and Anke Xue. 2025. DepthDark: Robust Monocular Depth Esti- mation for Low-Light Environments. In Proceedings of the 33rd ACM Inter- national Conference on Multimedia ("
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,30,0.688696026802063,data\Monocular Depth Estimation.pdf,3,Monocular_Depth_Estimation_p3_chunk_0,Monocular_Depth_Estimation_p3_chunk_0,,,False,False,"It It-1 It+1 Good matchOccluded pixel pe( , ) = pe( , ) = ✓ Baseline: avg( , ) = Ours: min( , ) = ❌ error error Depth decoder Baseline"
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,31,0.6884959936141968,data\MonoDiffusion.pdf,1,MonoDiffusion_p1_chunk_6,MonoDiffusion_p1_chunk_6,,,False,False,"sed depth. Further, we develop a masked visual condition mechanism to enhance the denoising ability of model. Extensive experiments are conducted on the KITTI and Make3D datasets and the proposed MonoDiffusion outperforms prior state-of-the- art competitor"
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,32,0.6884012222290039,data\MonoDiffusion.pdf,1,MonoDiffusion_p1_chunk_30,MonoDiffusion_p1_chunk_30,,,False,False,"hat our target to reconstruction is the denoised depth rather than the RGB image. To summarize, our contributions are listed as follows: • We propose a novel framework, dubbed MonoDiffusion, arXiv:2311.07198v1 [cs.CV] 13 Nov 2023"
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,33,0.6882461309432983,data\Single Image Depth Prediction with Wavelet Decomposition.pdf,19,Single_Image_Depth_Prediction_with_Wavelet_Decomposition_p19_chunk_2,Single_Image_Depth_Prediction_with_Wavelet_Decomposition_p19_chunk_2,,,False,False,"btained with η = 0.04. For each block of results, each row shows coefﬁcients and depth maps obtained at scale J in the decoder from lowest to highest scale (decreasing J), as well as the (signed-)error between DepthJ and the Depth map obtained with dense w"
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,34,0.6882461309432983,data\Single Image Depth Prediction with Wavelet Decomposition.pdf,18,Single_Image_Depth_Prediction_with_Wavelet_Decomposition_p18_chunk_2,Single_Image_Depth_Prediction_with_Wavelet_Decomposition_p18_chunk_2,,,False,False,"btained with η = 0.04. For each block of results, each row shows coefﬁcients and depth maps obtained at scale J in the decoder from lowest to highest scale (decreasing J), as well as the (signed-)error between DepthJ and the Depth map obtained with dense w"
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,35,0.6882461309432983,data\Single Image Depth Prediction with Wavelet Decomposition.pdf,17,Single_Image_Depth_Prediction_with_Wavelet_Decomposition_p17_chunk_2,Single_Image_Depth_Prediction_with_Wavelet_Decomposition_p17_chunk_2,,,False,False,"btained with η = 0.04. For each block of results, each row shows coefﬁcients and depth maps obtained at scale J in the decoder from lowest to highest scale (decreasing J), as well as the (signed-)error between DepthJ and the Depth map obtained with dense w"
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,36,0.6876671314239502,data\Monocular Depth Estimation.pdf,6,Monocular_Depth_Estimation_p6_chunk_18,Monocular_Depth_Estimation_p6_chunk_18,,,False,False,"pure horizontal translation of ﬁxed length. During evaluation, we cap depth to 80m per standard practice [15]. For our monocular models, we re- port results using the per-image median ground truth scaling introduced by [76]. See also supplementary material"
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,37,0.6876667737960815,data\dav2.pdf,1,dav2_p1_chunk_0,dav2_p1_chunk_0,,,False,False,Depth Anything V2 Lihe Yang1 Bingyi Kang2† Zilong Huang2 Zhen Zhao Xiaogang Xu Jiashi Feng 2 Hengshuang Zhao1‡ 1HKU 2TikTok †project lead ‡corresponding author https://depth-anything-v2.github.io Ours-Large Marigold(LCM) DepthFM Ours-Small latency (V100) p
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,38,0.6871744394302368,data\dav2.pdf,18,dav2_p18_chunk_3,dav2_p18_chunk_3,,,False,False,2.5 Depth Anything V2 Base 83.9 Segmenter [74] ViT-L [17] 82.2 SegFormer [85] MiT-B5 [85] 82.4 Mask2Former [13] Swin-L [45] 83.3 OneFormer [29] Swin-L [45] 83.0 OneFormer [29] ConvNeXt-XL [46] 83.6 DDP [30] ConvNeXt-L [46] 83.2 Depth Anything V2 Large 85.6
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,39,0.6864469051361084,data\Single Image Depth Prediction with Wavelet Decomposition.pdf,13,Single_Image_Depth_Prediction_with_Wavelet_Decomposition_p13_chunk_19,Single_Image_Depth_Prediction_with_Wavelet_Decomposition_p13_chunk_19,,,False,False,"n the NYUv2 [58] datasetNote that since like in DenseDepth [2] we produce a depth map at half-resolution, we only need to predict wavelet coefﬁcients until quarter-resolution. Table adapted from [18]. lines, but as we have shown our wavelet decomposition e"
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,40,0.6861000061035156,data\Single Image Depth Prediction with Wavelet Decomposition.pdf,12,Single_Image_Depth_Prediction_with_Wavelet_Decomposition_p12_chunk_2,Single_Image_Depth_Prediction_with_Wavelet_Decomposition_p12_chunk_2,,,False,False,"h depth -or disparity- is provided and when it does not contain missing values or high-frequency noise, as they show on the synthetic SceneFlow [49] dataset. The sparsity of ground truth data in the KITTI dataset es- pecially around edges makes it impossib"
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,41,0.6860910654067993,data\LED.pdf,2,LED_p2_chunk_9,LED_p2_chunk_9,,,False,False,"ds [5, 19, 20, 35, 38, 47, 50, 51, 52] since obtaining ground truth depth information is expensive. While dedicated approaches for specific conditions have emerged in recent years [28, 40, 42, 47, 51], they still only partially mitigate these issues. To th"
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,42,0.6859911680221558,data\SSRDepth.pdf,5,SSRDepth_p5_chunk_17,SSRDepth_p5_chunk_17,,,False,False,"𝜇(𝐷∗ 𝑆 (𝑝𝑖, 𝑗))|||, (14) where 𝐷𝑆 (𝑝𝑖, 𝑗) and 𝐷∗ 𝑆 (𝑝𝑖, 𝑗) represent the predicted and ground truth (GT) segmentation scale at pixel 𝑗 within the patch 𝑝𝑖, respectively. 𝜇(⋅) denotes the median of the depths, 𝑈 is the number of semantic seg- mentation pat"
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,43,0.6857295632362366,data\Global-Local.pdf,3,Global-Local_p3_chunk_0,Global-Local_p3_chunk_0,,,False,False,"2019], Copy-Paste [Ghiasi et al. , 2021 ] and CutBlur [Yoo et al. , 2020 ], have been actively proposed in diverse tasks, the depth-speciﬁc data augmentation method has rarely been studied. To the best of our knowledge, CutDepth [Ishii and Yamashita, 2021]"
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,44,0.6855176687240601,data\SSRDepth.pdf,5,SSRDepth_p5_chunk_13,SSRDepth_p5_chunk_13,,,False,False,"pixel 𝑖. 𝑉 denotes the number of pixels in the image that provide valid ground truth depth values. In our experiments, we conventionally set 𝜆 to 0.15. Segmentation proposal scale alignment loss. To improve the per- formance of depth estimation, we propo"
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,45,0.6852346658706665,data\Depth_Anything.pdf,5,Depth_Anything_p5_chunk_1,Depth_Anything_p5_chunk_1,,,False,False,48 0.980 0.587 0.699 0.251 0.766 0.139 0.867 0.075 0.942 Depth Anything ViT-S 0.080 0.936 0.053 0.972 0.464 0.739 0.247 0.768 0.127 0.885 0.076 0.939 ViT-B 0.080 0.939 0.046 0.979 0.432 0.756 0.232 0.786 0.126 0.884 0.069 0.946 ViT-L 0.076 0.947 0.043 0.98
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,46,0.6850146651268005,data\dav2.pdf,7,dav2_p7_chunk_6,dav2_p7_chunk_6,,,False,False,"aining sets have noisy depth labels. Here, we further argue that widely adopted test benchmarks are also noisy. Figure 8 illustrates incorrect annotations for mirrors and thin structures on NYU-D [70] despite using specialized depth sensors. Such frequent"
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,47,0.6849880814552307,data\dav2.pdf,2,dav2_p2_chunk_2,dav2_p2_chunk_2,,,False,False,"✗ ✗ ✓ ✓ ✓ Depth Anything V2 (Ours) ✓ ✓ ✓ ✓ ✓ ✓ Table 1: Preferable properties of a powerful monocular depth estimation model. 1 Introduction Monocular depth estimation (MDE) is gaining increasing attention, due to its fundamental role in widespread downst"
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,48,0.6848645210266113,data\Depth_Anything.pdf,9,Depth_Anything_p9_chunk_3,Depth_Anything_p9_chunk_3,,,False,False,"hot transfer by com- bining relative and metric depth. arXiv:2302.12288, 2023. 2, 6, 7 [5] Reiner Birkl, Diana Wofk, and Matthias M ¨uller. Midas v3. 1–a model zoo for robust monocular relative depth estimation. arXiv:2307.14460, 2023. 2, 3, 5, 7, 8 [6] Ri"
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,49,0.6845555305480957,data\Repurposing Diffusion-Based Image Generators for Monocular Depth Estimation.pdf,5,Repurposing_Diffusion-Based_Image_Generators_for_Monocular_Depth_Estimation_p5_chunk_4,Repurposing_Diffusion-Based_Image_Generators_for_Monocular_Depth_Estimation_p5_chunk_4,,,False,False,"n ˆd. See Sec. 3.4 for details. possible form of depth, which is guaranteed by the rendering pipeline. If our assumption about the possibility of fine- tuning a generalizable depth estimation from a text-to-image LDM is correct, then synthetic depth gives"
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,50,0.6845489144325256,data\Jasmine.pdf,19,Jasmine_p19_chunk_3,Jasmine_p19_chunk_3,,,False,False,"tain the depthD tc through: 1 Dtc =clip  1 Dmax +  1 Dmin − 1 Dmax  ·dp,0,3  , where Dmin and Dmax are set to 0.1 and 100, respectivley. We find that the depth range at range [0,3] can already describe all information within the maximum depth. 19"
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,51,0.6845427751541138,data\MonoDiffusion.pdf,9,MonoDiffusion_p9_chunk_4,MonoDiffusion_p9_chunk_4,,,False,False,"and then gradually refines the depth values and rectifies the inter- and intra-object distance relationships. Masked visual condition. In Fig. 8, we display a qualitative depth comparison between MonoDiffusion with and without masked visual condition (MVC)"
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,52,0.6829420924186707,data\Single Image Depth Prediction with Wavelet Decomposition.pdf,12,Single_Image_Depth_Prediction_with_Wavelet_Decomposition_p12_chunk_13,Single_Image_Depth_Prediction_with_Wavelet_Decomposition_p12_chunk_13,,,False,False,"ness loss: Ls = |∂xd∗ L| e−|∂xIL| + |∂yd∗ L| e−|∂yIL|, (7) where d∗ L = dL/dL is the mean-normalized inverse depth for image IL. When we train on monocular and stereo se- quences (‘MS’), we again follow [18] — see our main paper for an overview, and [18] f"
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,53,0.6827155351638794,data\s.pdf,8,s_p8_chunk_11,s_p8_chunk_11,,,False,False,"model correctly ignores them, generating a smooth depth map. Row 4 presents a rainy DrivingStereo scene where reflections challenge even LiDAR depth capture, as shown in the green box. Both [8, 22] are affected by reflections, but our model remains robust"
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,54,0.6825500726699829,data\dav2.pdf,11,dav2_p11_chunk_0,dav2_p11_chunk_0,,,False,False,"References [1] Manuel López Antequera, Pau Gargallo, Markus Hofinger, Samuel Rota Bulò, Yubin Kuang, and Peter Kontschieder. Mapillary planet-scale depth dataset. In ECCV, 2020. 18 [2] Jimmy Ba and Rich Caruana. Do deep nets really need to be deep? In Neur"
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,55,0.6823065280914307,data\Depth_Anything.pdf,2,Depth_Anything_p2_chunk_3,Depth_Anything_p2_chunk_3,,,False,False,"ward step. More than efficient, this also produces denser depth maps than LiDAR [17] and omits the computationally intensive stereo matching process. We design a data engine to automatically generate depth annotations for unlabeled images, enabling data sc"
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,56,0.6816955804824829,data\SSRDepth.pdf,5,SSRDepth_p5_chunk_8,SSRDepth_p5_chunk_8,,,False,False,"th relationships within the same semantic segments. We provide a detailed description of this phenomenon in Section 4.6. Finally, we obtain the true metric depth map 𝐷𝑚 ∈ ℝ1× 𝐻 4 × 𝑊 4 by per- forming pixel-wise multiplication between 𝐷𝑆 and 𝑅: 𝐷𝑚 = 𝐷𝑆"
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,57,0.6814587116241455,data\Robust Monocular Depth Estimation under Challenging Conditions.pdf,4,Robust_Monocular_Depth_Estimation_under_Challenging_Conditions_p4_chunk_26,Robust_Monocular_Depth_Estimation_under_Challenging_Conditions_p4_chunk_26,,,False,False,s a simple encoder- decoder capable of estimating depth in multiple conditions. 8180
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,58,0.6813682913780212,data\ACD.pdf,2,ACD_p2_chunk_9,ACD_p2_chunk_9,,,False,False,". To mitigate the problem of data scarcity, the author in [Tosi et al., 2025 ] utilize depth maps and text descriptions as control conditions to generate [normal, degraded] sample pairs with T2I-Adapter [Mou et al., 2024 ]. This provides an alternative sol"
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,59,0.681293785572052,data\Depth_Anything.pdf,6,Depth_Anything_p6_chunk_7,Depth_Anything_p6_chunk_7,,,False,False,"der parameters and leave the decoder randomly initialized. The model is fine-tuned with correponding metric depth information. In this part, we use our ViT-L encoder for fine-tuning. We examine two representative scenarios: 1) in-domain metric depth estima"
always_clear_depth_contributions,Always Clear Depth 论文的主要贡献包括哪些？,chunk,60,0.6812319755554199,data\Robust Monocular Depth Estimation under Challenging Conditions.pdf,4,Robust_Monocular_Depth_Estimation_under_Challenging_Conditions_p4_chunk_0,Robust_Monocular_Depth_Estimation_under_Challenging_Conditions_p4_chunk_0,,,False,False,md4all md4all md4all md4all md4all md4all md4all md4all day - depth model translation model day - input image adverse - translated image depth model depth prediction day - depth prediction md4all md4all any - input image depth prediction depth model day di
